%YAML:1.0
---
opencv_ml_rtrees:
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:3, quality:4.0566844940185547e+01,
                      le:4.0058240294456482e-01 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 2
               value: 1.
               norm_class_idx: 1
            -
               depth: 1
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:4, quality:2.2180546875000000e+03,
                      le:-3.3802931308746338e+00 }
            -
               depth: 2
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:4, quality:17., le:-3.5205686092376709e+00 }
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
            -
               depth: 3
               value: 1.
               norm_class_idx: 1
            -
               depth: 2
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:2, quality:2.2113212890625000e+03,
                      le:3.0736276507377625e-01 }
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:3, quality:9.2325006103515625e+02,
                      le:-3.2669442892074585e-01 }
            -
               depth: 4
