%YAML:1.0
---
opencv_ml_rtrees:
                  - { var:0, quality:7.6363635063171387e+00,
                      le:3.4975404739379883e+00 }
            -
               depth: 3
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:0, quality:7.2857141494750977e+00,
                      le:3.0410189628601074e+00 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
      -
         nodes:
            -
               depth: 0
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:8.6261982421875000e+03,
                      le:-2.1716016530990601e-01 }
            -
               depth: 1
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:2.7780031738281250e+03,
                      le:-3.2941269874572754e+00 }
            -
               depth: 2
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:0, quality:9.5555553436279297e+00,
                      le:-3.6371254920959473e+00 }
            -
               depth: 3
               value: 1.
               norm_class_idx: 1
            -
               depth: 3
               value: 1.
               norm_class_idx: 1
            -
               depth: 2
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:2.7713076171875000e+03,
                      le:-4.0262201428413391e-01 }
            -
