          -5.25170207e-01, -4.34615791e-01, -5.83396196e-01,
          -7.24685609e-01, -6.91093981e-01, -5.89190841e-01,
          -4.89189416e-01, -2.92128950e-01, -1.90925244e-02,
          1.88539803e-01, 9.42758992e-02, -1.43094271e-01,
          -3.74961793e-01, -2.77196884e-01, -2.09846959e-01,
          -5.82611203e-01, -6.44978762e-01, -6.90802097e-01,
          -7.37648129e-01, -8.82488787e-01, -8.62684250e-01,
          -8.29284608e-01, -8.55193436e-01, -7.71998346e-01,
          -7.75259435e-01, -8.35899949e-01, -8.43855500e-01,
          -8.18798721e-01, -8.72877717e-01, -8.22371721e-01,
          -8.39554369e-01, -7.64862061e-01, -8.24759662e-01,
          -7.88227439e-01, -7.97402978e-01, -8.41767728e-01,
          -8.06883872e-01, -8.17533076e-01, -7.83282995e-01,
          -8.07319582e-01, -7.67897189e-01, -7.39403725e-01,
          -6.93818688e-01, -7.06166804e-01, -6.54563069e-01,
          -6.19520485e-01, -6.24306500e-01, -6.00152850e-01,
          -5.52563667e-01, -5.25317132e-01, -5.28451324e-01,
          -5.00622809e-01, -4.67309803e-01, -4.36369687e-01,
          -4.00465131e-01, -3.71330529e-01, -3.43711436e-01,
          -3.20266098e-01, -2.92571783e-01, -2.58918434e-01,
          -2.26977900e-01, -1.99365959e-01, -1.75057635e-01,
          -1.50788859e-01, -1.23637490e-01, -1.16132967e-01,
          -8.42116699e-02 ]
      - [ 6.03194475e-01, -1.19518779e-01, -2.69808203e-01,
          -3.68956536e-01, -3.57385010e-01, -3.46243978e-01,
          -3.26866984e-01, -3.51929903e-01, -3.40442151e-01,
          -3.00142258e-01, -3.31518412e-01, -3.15259516e-01,
          -3.13761175e-01, -2.73534745e-01, -3.29063684e-01,
          -2.37212315e-01, -2.24026367e-01, -2.05594972e-01,
          -2.09499866e-01, -1.76440448e-01, -1.64455056e-01,
          -1.71330795e-01, -1.99734256e-01, -2.66049027e-01,
          -1.84165493e-01, -1.46530911e-01, -3.81354004e-01,
          -9.60166603e-02, -2.66765743e-01, -2.55977958e-01,
          -1.81625858e-01, -2.01732710e-01, -3.22294742e-01,
          -2.71403432e-01, -1.51915655e-01, -1.94974065e-01,
          -1.29072443e-01, 1.57366637e-02, 8.54947120e-02,
          5.08798584e-02, 1.72106966e-01, 9.50918067e-03, 9.17055756e-02,
          3.24134797e-01, 1.29300013e-01, 4.18609232e-02, 2.49543786e-01,
          2.77278215e-01, 2.11474791e-01, 2.63277382e-01, 3.50804478e-01,
          3.88731480e-01, 2.03477547e-01, -1.33523941e-02,
          -6.26404732e-02, 1.20208390e-01, 2.86080956e-01,
          1.29916027e-01, 1.54231250e-01, 1.54833496e-01, 1.90306738e-01,
          9.16217864e-02, 6.12166561e-02, 4.00833180e-03, 9.88718644e-02,
          -1.05818370e-02, 3.87091972e-02, 1.06976658e-01,
          -4.06676577e-03, -1.45301432e-03, 1.08507061e-02,
          1.25000015e-01, -1.25348628e-01, -1.78684518e-01,
          -5.69614209e-02, -2.61925429e-01, -8.57909247e-02,
          1.97973531e-02, -7.57530257e-02, -4.19263146e-04,
          -8.28046054e-02, -2.67016858e-01, -1.17935553e-01,
          4.74258587e-02, -1.11028977e-01, 2.97851656e-02,
          7.79407565e-03, 7.27970526e-02, 2.12315861e-02,
          -1.86795548e-01, 5.94458804e-02, 1.49471596e-01,
          1.41467556e-01, 1.65419772e-01, -7.77646080e-02,
          -9.24647413e-03, 3.41943592e-01, 2.69654453e-01,
          4.88409430e-01, 2.89266557e-01, 3.22360635e-01, 1.67695686e-01,
          1.47370845e-01, 3.53783250e-01, 2.25205392e-01, 2.17089474e-01,
          2.82277733e-01, 1.08546957e-01, 1.69139162e-01, 1.78410500e-01,
          6.51908666e-02, -1.11632816e-01, 3.77398580e-02,
          -6.55726194e-02, 1.23657502e-01, -1.78092197e-01,
          1.90855134e-02, 1.37680069e-01, 6.47535086e-01, 1.05413131e-01,
          2.20341623e-01, 5.40568888e-01, 3.79092157e-01, 3.11176628e-01,
          2.97219723e-01, 1.86229303e-01, 6.11974418e-01, 6.46017969e-01,
          4.02239859e-01, 1.00427306e+00, 6.78782701e-01, 1.89565554e-01,
          4.51046318e-01, 1.52923912e-01, 4.05637771e-02, 1.11762062e-01,
          1.74684927e-01, 2.28229523e-01, 2.77589649e-01, 5.55777729e-01,
          5.00811517e-01, 4.37138945e-01, 2.75906354e-01, 4.52087492e-01,
          2.41156116e-01, 5.60072623e-03, -1.40412733e-01,
          -2.20027901e-02, -1.87380895e-01, -1.29333064e-01,
          -1.80204853e-01, -4.11073714e-01, -4.11965966e-01,
          -1.54979840e-01, -1.17758326e-01, -2.74279505e-01,
          -1.09521970e-01, 2.55746841e-02, 2.53467560e-01,
          1.46459788e-01, 3.62049580e-01, 1.07982367e-01,
          -3.92255150e-02, -2.77928650e-01, -3.85607094e-01,
          -2.63801277e-01, -1.46762060e-03, -7.05143660e-02,
          -1.42898530e-01, -7.46026961e-03, -2.49659181e-01,
          -1.21523425e-01, -3.51525068e-01, -1.92680418e-01,
          -4.63774800e-01, -3.68802667e-01, -6.13537848e-01,
          -5.10611176e-01, -4.82619464e-01, -3.99385095e-01,
          -2.08640978e-01, -3.31479996e-01, -2.41828606e-01,
          -5.80329835e-01, -4.15295005e-01, -3.58281195e-01,
          -4.75593448e-01, -3.97962898e-01, -1.42085820e-01,
          -3.53815138e-01, -3.29623520e-01, -1.63029671e-01,
          1.12008331e-02, 2.16156781e-01, 2.12803245e-01, 8.70070457e-02,
          4.07718569e-01, 5.50713122e-01, 6.42577112e-01, 8.12258661e-01,
          1.32491243e+00, 1.21307206e+00, 9.82029557e-01, 8.08309793e-01,
          7.28971899e-01, 7.92506039e-01, 8.35238457e-01, 1.04662240e+00,
          1.51242089e+00, 1.11174619e+00, 8.22353542e-01, 4.22212005e-01,
          2.24522278e-01, -5.28903790e-02, -2.61204615e-02,
          -2.16737986e-02, -8.54036286e-02, -3.69292706e-01,
          -2.53595352e-01, -3.34158331e-01, -3.18237722e-01,
          -4.15760010e-01, -3.56784195e-01, -2.52623200e-01,
          -4.11454260e-01, -5.12807369e-01, -5.84349155e-01,
          -6.30618095e-01, -6.47453845e-01, -7.02024281e-01,
          -6.82889163e-01, -6.60619080e-01, -6.87184334e-01,
          -6.49774611e-01, -6.82749033e-01, -6.59070194e-01,
          -6.35968685e-01, -6.04399621e-01, -5.73034167e-01,
          -5.45088947e-01, -5.12272537e-01, -4.73323345e-01,
          -4.36369687e-01, -4.06959832e-01, -3.71330529e-01,
          -3.43711436e-01, -3.20266098e-01, -2.92571783e-01,
          -2.58918434e-01, -2.26977900e-01, -1.99365959e-01,
          -1.75057635e-01, -1.50788859e-01, -1.23637490e-01,
          -1.16132967e-01, -8.42116699e-02 ]
      - [ 6.82808697e-01, -1.66401535e-01, -2.55566239e-01,
          -3.52212995e-01, -3.75441641e-01, -3.31487805e-01,
          -3.37776929e-01, -3.36523950e-01, -3.49350393e-01,
          -3.17460716e-01, -3.87868673e-01, -3.26220542e-01,
          -3.62775773e-01, -3.36579382e-01, -3.84374410e-01,
          -3.44390690e-01, -3.48571658e-01, -3.82450283e-01,
          -3.06126803e-01, -3.06527913e-01, -1.94662884e-01,
          -1.98053673e-01, -2.28074357e-01, -3.96379203e-01,
          -3.86625946e-01, -4.23986286e-01, -5.00198483e-01,
          -5.41185319e-01, -3.95365238e-01, -4.07282114e-01,
          -5.48355043e-01, -4.24775004e-01, -5.86093128e-01,
          -6.25596046e-01, -6.23631358e-01, -4.79747117e-01,
          -5.04675388e-01, -6.44084275e-01, -4.84923661e-01,
          -5.68723381e-01, -6.80695534e-01, -6.27063751e-01,
          -6.63502157e-01, -7.37078369e-01, -6.01182699e-01,
          -6.35419250e-01, -4.25401419e-01, -6.29745960e-01,
          -5.04663706e-01, -2.86049217e-01, -5.54251671e-01,
          -4.67994481e-01, -4.12754267e-01, -4.46817279e-01,
          -2.74471074e-01, -3.62819910e-01, -3.11383992e-01,
          -3.21157545e-01, -4.41274419e-02, -6.38296157e-02,
          -2.13552058e-01, -2.31559932e-01, -2.13145688e-01,
          2.81745531e-02, 1.14977799e-01, -1.86547954e-02,
          7.10133165e-02, -1.67772248e-01, -1.58122897e-01,
          -1.55926004e-01, 5.96120246e-02, -1.58628434e-01,
          2.05562070e-01, 1.84141591e-01, -1.21333107e-01,
          1.48890689e-01, -6.18422702e-02, 9.89053249e-02,
          1.36309981e-01, -8.23166501e-03, 4.08763081e-01,
          3.23678434e-01, 3.27140599e-01, 1.84365004e-01, 5.43535709e-01,
          2.88231164e-01, 3.71804297e-01, 4.76976782e-01, 4.38970476e-01,
          4.86723721e-01, 3.98858875e-01, 4.72075462e-01, 4.34945107e-01,
          5.02307951e-01, 6.33025825e-01, 4.22141403e-01, 3.86337847e-01,
          1.74196944e-01, 3.48553568e-01, 3.63260716e-01, 1.74696952e-01,
          -6.65128157e-02, 1.06416894e-02, -2.03080047e-02,
          -8.12790319e-02, 4.54993499e-03, 7.97468144e-03,
          -7.24102482e-02, 4.69303951e-02, -8.56933519e-02,
          -9.21478122e-02, -2.70444989e-01, -1.25956073e-01,
          -2.29853481e-01, -2.77204633e-01, -1.84882283e-01,
          -2.48334438e-01, -1.79392099e-01, -3.79373908e-01,
          -2.76357621e-01, -3.96193475e-01, -4.09341007e-01,
          -3.22742552e-01, -5.82876921e-01, -3.26177925e-01,
          -1.47135764e-01, -1.80867568e-01, -3.16886991e-01,
          -3.43920290e-01, 7.28300167e-03, -2.44628802e-01,
          -2.62299359e-01, -2.78130714e-02, -2.09841073e-01,
          1.54057965e-01, 3.54158074e-01, 8.71054083e-02, 2.34941408e-01,
          2.31277987e-01, 1.23360828e-01, 2.38963574e-01, 6.50992572e-01,
          1.80109426e-01, 2.39009768e-01, 4.67299789e-01, 3.34624439e-01,
          2.72860378e-01, 2.95209438e-01, 4.42182511e-01, 8.65213811e-01,
          7.22500384e-01, 7.39096165e-01, 7.72319198e-01, 7.85298765e-01,
          6.43024325e-01, 7.57986963e-01, 9.06479239e-01, 9.55827594e-01,
          7.94775069e-01, 8.85210633e-01, 1.25942910e+00, 1.12486422e+00,
          1.07883906e+00, 1.11243927e+00, 7.97964275e-01, 6.01336896e-01,
          2.24876657e-01, 6.61805630e-01, 2.85334229e-01, 5.34835219e-01,
          5.76567233e-01, 5.62736154e-01, 2.32809529e-01, 3.10132027e-01,
          2.36690819e-01, 2.61501193e-01, 7.43359253e-02, 3.62748116e-01,
          3.56799841e-01, 4.08751875e-01, 3.78697693e-01, 3.03973705e-01,
          5.06470874e-02, 1.44800857e-01, 1.55716836e-01, 2.64518291e-01,
          2.87575841e-01, 4.79361005e-02, 4.54376638e-01, 4.32402164e-01,
          6.50304556e-01, 4.57511395e-01, 3.61858130e-01, 4.76071864e-01,
          7.71768808e-01, 6.05099678e-01, 2.19483718e-01, 1.14979386e-01,
          -1.06101424e-01, -2.59864241e-01, -3.18088442e-01,
          -4.13694322e-01, -4.03119504e-01, -3.55297923e-01,
          -2.88469404e-01, -2.42483020e-01, -2.54790515e-01,
          -1.41338393e-01, -1.58880591e-01, -8.49801302e-03,
          2.31485814e-01, 1.27426133e-01, 1.07008055e-01,
          -3.40049155e-02, -5.92693314e-02, -2.77306908e-03,
          2.34227441e-02, -1.57504618e-01, -2.39609048e-01,
          -7.67807066e-02, -1.04230240e-01, -2.15907931e-01,
          -2.60397941e-01, -2.34463871e-01, -3.61628503e-01,
          -4.25503373e-01, -4.01459873e-01, -3.85429054e-01,
          -4.64078486e-01, -4.85584646e-01, -5.27474105e-01,
          -5.65763056e-01, -6.01763189e-01, -5.54004669e-01,
          -5.95201790e-01, -5.99475324e-01, -6.10385954e-01,
          -5.78481615e-01, -5.51826596e-01, -5.28451324e-01,
          -4.88973111e-01, -4.61296231e-01, -4.23978895e-01,
          -4.06959832e-01, -3.71330529e-01, -3.43711436e-01,
          -3.20266098e-01, -2.92571783e-01, -2.58918434e-01,
          -2.26977900e-01, -1.99365959e-01, -1.75057635e-01,
          -1.50788859e-01, -1.23637490e-01, -1.16132967e-01,
          -8.42116699e-02 ]
      - [ 1.72231746e+00, 2.27078795e-01, 2.93541253e-01, 3.24970931e-01,
          6.99554980e-02, 5.84967472e-02, 4.40715887e-02, 2.29481570e-02,
          4.55809608e-02, -6.34566844e-02, -4.97671068e-02,
          8.66453499e-02, -4.98363748e-02, -2.92368084e-02,
          -2.69820318e-02, -3.57169621e-02, -8.65970701e-02,
          5.64886071e-03, 3.46102454e-02, 3.87041904e-02, 3.40534858e-02,
          -3.23718600e-02, 3.21723700e-01, 1.86273277e-01,
          4.72178683e-02, 2.32658118e-01, 6.65981993e-02,
          -9.60166603e-02, 1.09140508e-01, -1.91133305e-01,
          -2.11818516e-02, -4.56031226e-02, 6.24112524e-02,
          3.07020117e-02, 1.99128598e-01, 1.00751802e-01, 5.33632636e-02,
          6.89480305e-02, 2.51434594e-01, 1.43820345e-01, 2.22869009e-01,
          6.65975034e-01, 5.23252845e-01, 4.59198296e-01, 7.83888400e-01,
          6.72752023e-01, 5.15969515e-01, 3.12847793e-01, 3.42475742e-01,
          5.12971282e-01, 2.67002970e-01, 3.38825107e-01, 2.76452363e-01,
          1.82933584e-01, 3.20284098e-01, 4.06750619e-01, 2.01823086e-01,
          4.03782129e-01, 2.05657572e-01, 1.22438960e-01, 1.25689343e-01,
          9.97013301e-02, 1.58050418e-01, -4.04707575e-03,
          -8.63463208e-02, -9.93843898e-02, -2.52027869e-01,
          -1.03125453e-01, -1.17581807e-01, -1.45301432e-03,
          -5.40306605e-03, 2.77559757e-02, 4.41422202e-02,
          -1.30286615e-03, -2.01797709e-01, 3.89676518e-03,
          1.00036990e-02, -1.38418585e-01, -1.29195414e-02,
          -2.03541711e-01, 5.76433092e-02, -4.93922830e-02,
          1.25178033e-02, 7.78567791e-02, 8.68626684e-02, 1.66609511e-01,
          2.58051097e-01, -1.87153444e-02, -5.47209382e-02,
          -1.56525016e-01, 2.10296094e-01, -8.31032917e-02,
          -1.06859617e-01, 7.18886789e-04, -2.87260741e-01,
          1.54383406e-01, -1.16796970e-01, 1.74196944e-01,
          -1.15178943e-01, 1.54881384e-02, -1.13247246e-01,
          -4.39782619e-01, -4.28330868e-01, -2.72100180e-01,
          -1.66809574e-01, 2.58038901e-02, -2.94462025e-01,
          -1.28089398e-01, -4.55483407e-01, -5.14862120e-01,
          -2.49486506e-01, -5.45312226e-01, -5.03715932e-01,
          -6.17556334e-01, -3.03928763e-01, -5.58337271e-01,
          -7.76317418e-01, -6.34321749e-01, -4.00189638e-01,
          -5.95656753e-01, -4.58539724e-01, -5.05708694e-01,
          -5.13532579e-01, -3.59363526e-01, -4.66945142e-01,
          -4.27162439e-01, -5.50860524e-01, -3.56189221e-01,
          -5.51547468e-01, -6.98378801e-01, -7.51854837e-01,
          -5.83188951e-01, -7.69061208e-01, -6.25371873e-01,
          -6.67105854e-01, -4.67295080e-01, -4.92266744e-01,
          -6.84586585e-01, -5.49404085e-01, -5.38368046e-01,
          -5.26941597e-01, -5.28442740e-01, -5.09628415e-01,
          -5.00495255e-01, -4.37274933e-01, -3.04440856e-01,
          -2.50188410e-01, -1.74000323e-01, -4.00362648e-02,
          -1.90640748e-01, 6.09759428e-02, -7.84944743e-02,
          -1.84748471e-01, -1.89296588e-01, -4.70978856e-01,
          -2.40764365e-01, -3.75143200e-01, -1.57855466e-01,
          -2.62063384e-01, -1.65598735e-01, -4.84773338e-01,
          -4.72201765e-01, -2.06008628e-01, -2.96384841e-01,
          -3.06702346e-01, -3.11864525e-01, -3.58853340e-01,
          -6.49283409e-01, -5.71131289e-01, -5.73080301e-01,
          -6.71439052e-01, -5.34341156e-01, -6.26836538e-01,
          -6.95492864e-01, -3.36918831e-01, -3.57840866e-01,
          -4.83545959e-01, -4.56700116e-01, -3.75001609e-01,
          -2.48532861e-01, -9.26913321e-03, -2.07620367e-01,
          -1.19520590e-01, -6.16232045e-02, -1.71583053e-02,
          -3.37974280e-02, 4.47428882e-01, 2.01694384e-01,
          3.17897946e-01, -1.37101397e-01, -6.96425959e-02,
          -1.78042755e-01, -1.81413740e-01, -3.13481510e-01,
          -3.16998929e-01, -3.10035884e-01, -4.27271903e-01,
          -3.35119188e-01, -2.41346568e-01, -8.52197930e-02,
          9.99531895e-02, -2.20031664e-01, -1.27058342e-01,
          -7.40927234e-02, 3.46043669e-02, 8.33468661e-02,
          3.51834297e-01, 6.64611459e-01, 7.18786120e-01, 4.16261256e-01,
          4.53857444e-02, 3.00554335e-01, 4.45449024e-01, 7.45020568e-01,
          8.68898988e-01, 1.03204179e+00, 6.57454669e-01, 2.04888329e-01,
          2.35925302e-01, 3.67780626e-01, 4.77311850e-01,
          -6.71807975e-02, -3.33835065e-01, -6.83907211e-01,
          -7.96471596e-01, -8.52833331e-01, -8.31249774e-01,
          -7.83282995e-01, -7.74406075e-01, -7.82012820e-01,
          -7.58241951e-01, -7.27018237e-01, -6.77693069e-01,
          -6.64140046e-01, -6.38975382e-01, -6.29272759e-01,
          -6.25735581e-01, -6.04399621e-01, -5.67732275e-01,
          -5.33997178e-01, -4.83148277e-01, -4.49269116e-01,
          -4.30174291e-01, -4.06959832e-01, -3.64689022e-01,
          -3.43711436e-01, -3.20266098e-01, -2.92571783e-01,
          -2.58918434e-01, -2.26977900e-01, -1.99365959e-01,
          -1.75057635e-01, -1.50788859e-01, -1.23637490e-01,
          -1.16132967e-01, -8.42116699e-02 ]
      - [ -2.25517467e-01, -1.83145389e-01, -3.50512773e-01,
          -4.22908008e-01, -4.29611564e-01, -4.17916805e-01,
          -3.98872703e-01, -4.28959638e-01, -4.23585594e-01,
          -4.15598631e-01, -4.58306491e-01, -4.46792006e-01,
          -4.26871777e-01, -4.54788059e-01, -4.65213150e-01,
          -4.51569080e-01, -4.12991643e-01, -4.21751469e-01,
          -4.07839358e-01, -3.86581719e-01, -3.15494150e-01,
          -3.63735467e-01, -4.03782994e-01, -5.11376381e-01,
          -3.79395217e-01, -5.81211030e-01, -5.73333502e-01,
          -6.89574897e-01, -5.33857048e-01, -6.55853271e-01,
          -7.77560771e-01, -7.03577816e-01, -6.96009159e-01,
          -5.94343722e-01, -6.89452171e-01, -8.52142692e-01,
          -7.72963166e-01, -7.29222476e-01, -8.79030883e-01,
          -7.13297427e-01, -6.70543134e-01, -6.86742485e-01,
          -8.59660029e-01, -7.85315335e-01, -7.33997703e-01,
          -7.18919516e-01, -8.69444311e-01, -8.25378656e-01,
          -6.96798384e-01, -7.43821383e-01, -7.46995091e-01,
          -8.09021354e-01, -7.53303409e-01, -7.57603407e-01,
          -6.49248302e-01, -7.14857519e-01, -8.47570479e-01,
          -7.88340867e-01, -8.44908834e-01, -9.38482046e-01,
          -9.08189178e-01, -9.34480190e-01, -1.02816319e+00,
          -9.54585135e-01, -8.75536859e-01, -1.00355577e+00,
          -7.85045862e-01, -8.14240277e-01, -9.04078901e-01,
          -8.87640178e-01, -5.41777551e-01, -6.69159651e-01,
          -4.32046354e-01, -5.57636261e-01, -4.11005706e-01,
          -4.63305861e-01, -5.72746933e-01, -2.33348161e-01,
          -3.58503699e-01, -3.91039342e-01, -1.60831228e-01,
          -2.20383033e-01, -1.02588102e-01, 1.31110892e-01,
          -4.47193533e-03, 1.51406810e-01, 5.53809404e-01,
          2.48195812e-01, 6.36447012e-01, 7.59158492e-01, 5.19539058e-01,
          6.59635842e-01, 3.52169394e-01, 6.07117593e-01, 5.43241739e-01,
          6.52710795e-01, 3.12347442e-01, 5.92741370e-01, 3.55914414e-01,
          3.26263636e-01, 2.33762428e-01, 1.67695686e-01, 9.69969481e-02,
          2.09901989e-01, 2.75098205e-01, 6.84676468e-01, 2.26010442e-01,
          2.68624485e-01, 4.74661082e-01, 3.69885772e-01, 2.66584396e-01,
          5.41940391e-01, 2.70691752e-01, 4.07556295e-01, 1.67609360e-02,
          -4.90804762e-02, 1.22285923e-02, 4.11798432e-02,
          -6.01994954e-02, -5.64744603e-03, -5.67528009e-02,
